ed_lvl,ex_scr,fin,is_apl
0.3856866721792682,0.2695596685377639,0.3741295364191938,0.0
0.6482750966371431,0.6068862123533385,0.692684025846812,1.0
0.5635934207738096,0.6097495000757756,0.5505893478001084,1.0
0.21765700815257122,0.259820893860157,0.39895812074751646,0.0
0.2147729533984165,0.37647163211911905,0.17284063515337178,0.0
0.4842466294453938,0.5583244547643839,0.4986542319382037,0.0
0.59362226361476,0.5401414990938503,0.5063909827004527,0.0
0.7374462607838166,0.6455776376743569,0.6770662041332454,1.0
0.43283645375304336,0.45425807053299494,0.6184918162156527,0.0
0.3705300921146993,0.6768786673432539,0.8649031014913504,1.0
0.49540079048820784,0.7815659426089805,0.2782470861902233,1.0
0.6606336942609681,0.5712617070041549,0.5611909159107324,1.0
0.34528739250235363,0.4381325491760848,0.5906169690520556,0.0
0.6129310662450785,0.5466857188951404,0.6441627800646755,1.0
0.7760355738852907,0.7860665586548495,0.6163499338190261,1.0
0.8318695933880742,0.9523695004254764,0.7324299585605824,1.0
0.4035064841539282,0.3850755921383552,0.4701144729704814,0.0
0.20084423059029283,0.19661121850030602,0.2172191592590872,0.0
0.3141517885428683,0.26692136581044734,0.12691813468969237,0.0
0.33560904059437485,0.15661211397510116,0.16580901220693678,0.0
0.30039748393587906,0.39908380790885606,0.4590081700885769,0.0
0.4593250818306131,0.470477076644227,0.530930318366246,0.0
0.3332559039160461,0.40612683234256947,0.5513014578948073,1.0
0.23526814790423636,0.2766116760560187,0.26697142517598327,0.0
0.5022869085604869,0.4856997686172335,0.5341872227143905,0.0
0.4003079046693593,0.44103626252290395,0.4004660278908384,0.0
0.3086297277690403,0.20379060431454082,0.6063032762259464,1.0
0.4109987707264915,0.4652511499231157,0.49000804361755235,0.0
0.4239411101986267,0.42837071874210175,0.43945685544333535,1.0
0.20633071664634167,0.01944771572434431,0.42700760884458944,0.0
0.733193244534396,0.6857333903727162,0.6026224948736539,1.0
0.4845505362211857,0.5904980324684567,0.6541051124874304,1.0
0.5517073258336487,0.41050229989522696,0.3102060105530133,0.0
0.19815674653769214,0.2811323870905523,0.24706226125748854,0.0
0.42952115284846626,0.3021651275664496,0.40362482928593435,0.0
0.1873853691467297,0.3203242195662451,0.37664486305529576,0.0
0.7731807413843036,0.8492243400602566,0.6797771601434752,1.0
0.7371041745775965,0.7793167509854706,0.38460403307422475,1.0
0.6180843881170341,0.43665879255446977,0.341440818446463,0.0
0.4202222715199665,0.32787389352401336,0.3819968980196675,0.0
0.5441658473942922,0.6355558287760825,0.5782838042992224,1.0
0.33699099454153425,0.546322794071692,0.4920512653976502,0.0
0.33869752095564704,0.38057950040793387,0.31826873741226513,0.0
0.5332211520355681,0.5813537113248505,0.854881736097682,1.0
0.5042900394177159,0.6777504297317094,0.38068903124304854,1.0
0.5757381319119851,0.44117909125560395,0.5628600610823935,0.0
0.3988788779777733,0.32351117297806653,0.36177103668917865,0.0
0.3924641645986594,0.33045095553465414,0.38319658501748705,0.0
0.44632937337221396,0.4776212549935426,0.48715197208728345,0.0
0.6353636163394294,0.5901417061234804,0.4356980698725318,0.0
0.5562098248992595,0.6049842039721771,0.5771873602688735,0.0
0.5519549179276136,0.5673472940562263,0.646169298530965,1.0
0.5553688443709456,0.6556781031622189,0.585216302348316,1.0
0.6080398023537996,0.7129682321096901,0.3551520097716838,1.0
0.3945630230431441,0.39076514202944884,0.4413045696790641,0.0
0.49722935987749517,0.5120736993058715,0.6172624717304128,0.0
0.643728228524451,0.630509834651799,0.5860347326105736,1.0
0.49930947581684276,0.5950436546175043,0.32732383448946367,0.0
0.33858697100760227,0.4428761415414546,0.4983864531341331,1.0
0.6287259204522498,0.6404076147913771,0.5342149302259275,1.0
0.29661056333401764,0.26738855410947615,0.7694879934783055,1.0
0.3351015369927758,0.3795533961787768,0.5069173887524833,0.0
0.49179456321750104,0.38691439801795013,0.5637961829018209,0.0
0.5809319443980402,0.6443803934471882,0.6970595221189111,0.0
0.35317617064243695,0.22873790896643076,0.29739490378991407,0.0
0.34902077083715133,0.504972727404162,0.31449773191847197,0.0
0.8177452001396666,0.9636007885058653,0.43750547662753564,1.0
0.48832608207267203,0.4527621449836846,0.41692011904846227,1.0
0.7987646353892479,0.8459158879532287,0.5708701253524879,1.0
0.3813244522961492,0.4025852849275802,0.7284291217707783,1.0
0.39712177035288887,0.4203070000568332,0.35657516352601537,1.0
0.16447013855279932,0.37220754665930145,0.1652097871020377,0.0
0.1616786269359832,0.11447300098810106,0.09861444364958905,0.0
0.6252404721571907,0.5369776886079196,0.5942133770846121,0.0
0.7654893191875485,0.8549098923039418,0.6755043529902169,1.0
0.6029440276248463,0.5329009108404675,0.37225370834588584,0.0
0.623467729453649,0.535323092837287,0.38099079261055163,0.0
0.64015725869286,0.4974993719586914,0.35571607962372204,1.0
0.710024580725004,0.9150110551505803,0.46442015784835816,1.0
0.49627696155634765,0.5191662319744271,0.5654594478535215,0.0
0.5194455217399534,0.6306087445645845,0.23418762528906334,0.0
0.4253256123701942,0.45008810776906705,0.40968148476223964,0.0
0.6804245554525049,0.6505170447613056,0.480725478732513,1.0
0.23642032463442414,0.30430601413245384,0.49611140325721675,1.0
0.7586721774026125,0.8200238270731063,0.42338596556100205,1.0
0.3374557203186056,0.34551646022282995,0.4264926685721231,0.0
0.3979887320194285,0.17144516685040664,0.3836016119955493,1.0
0.33014728215514516,0.31179222923919664,0.5446767683163656,0.0
0.5544514270946603,0.46236515401191797,0.13170881322228234,0.0
0.34127557266686237,0.4443118564679942,0.43112414772065893,0.0
0.5693589886094115,0.5514763094951008,0.4983650286999411,0.0
0.8044061929537352,0.7228882426212732,0.6907158858449829,1.0
0.352227793810017,0.3582352417028141,0.35123422622886274,0.0
0.3877042113625751,0.2898978678302082,0.31242601694087574,0.0
0.5917163904779353,0.82269910308315,0.6810253183621566,1.0
0.6701372108252377,0.6458957673377841,0.44845559072186486,0.0
0.19961650133360126,0.11042597530899201,0.6501256530174668,0.0
0.545412683844902,0.20564505341926093,0.7405288492492164,0.0
0.5733326001208021,0.42442580660639495,0.4854730897384689,0.0
0.5305672133388629,0.39597742562699323,0.4426747107258266,0.0
0.37085845686138197,0.4968180468315479,0.4023101825145066,1.0
0.3602036994349603,0.34739254434105354,0.2797642447022819,0.0
0.3145115116959288,0.5207341830513235,0.4095370379879551,1.0
0.4409079180134761,0.4929792182546946,0.46325108692036293,0.0
0.5325209212626483,0.5605710729632548,0.5583951689732074,1.0
0.3504337487864264,0.3962695249552156,0.3186830472418968,1.0
0.5021405058229798,0.5091905088283666,0.6733392463252655,0.0
0.28957780622937757,0.29035461676725816,0.3452411976607999,1.0
0.21865698124364785,0.23786221975451724,0.4848825991433892,1.0
0.6501850563673088,0.7366422233711939,0.4710420643807813,1.0
0.7515410740727503,0.5056185562039924,0.5955494030712065,1.0
0.6002036860181705,0.7080996148224424,0.4447433668627472,1.0
0.47176134969168526,0.4583742203145737,0.5045324700215856,0.0
0.39925740364595685,0.5342438710270987,0.6391068880975586,1.0
0.3097458156334406,0.2344184607866555,0.24676645610465353,0.0
0.37874811639888906,0.1525707469741695,0.47730933023963196,0.0
0.7668020219280738,0.6644211158584107,0.6430597899336965,1.0
0.5384550422085203,0.40831326016044084,0.5524839894897603,1.0
0.5187525558642858,0.434708306133388,0.690433326633724,1.0
0.46010817135025733,0.4217921019427528,0.3456358872957872,0.0
0.2854684037211174,0.10417918982947746,0.0671735261374466,0.0
0.31584463968845977,0.21506378205949458,0.3265147846108132,0.0
0.5522796227106892,0.4777557061021725,0.32981264268110805,0.0
0.5023652035495039,0.5887024827597699,0.7256439808024859,1.0
0.7926679348557949,0.7218648643411185,0.7460660682155824,0.0
0.3796789281392203,0.29231895320471424,0.3608188982249426,0.0
0.6008239387580717,0.5583571798953073,0.6632196471873084,0.0
0.18114151550632554,0.35707628351897047,0.3092388823263207,1.0
0.4915223219858662,0.512883882406901,0.5000653218057758,0.0
0.2367090859005103,0.2417712826412223,0.3945882602809645,1.0
0.3366990333009082,0.47269497532792715,0.5203723855529683,1.0
0.4819620684332907,0.6603201774560908,0.30400569011441814,0.0
0.28499755983994285,0.21034355233394986,0.17559387213228217,0.0
0.4786121972722148,0.39628649856541576,0.5067462625034996,0.0
0.3073509753281464,0.3256678054256961,0.47657568099932296,1.0
0.6562645749417576,0.6914264725275577,0.7930434162843907,1.0
0.46971184862432847,0.6667465401138798,0.5807530748196637,1.0
0.41381771146760987,0.42037767309499474,0.408649496210874,0.0
0.5247127165820162,0.5827316075419379,0.6670861130185572,0.0
0.394142539857433,0.4326002462262762,0.46376910714068365,0.0
0.20784558525273625,0.27435020290231266,0.12741521107248083,0.0
0.6412991877467946,0.6371442932009719,0.4095144867621768,1.0
0.0577716527184538,0.18439491362888172,0.2111163730041813,1.0
0.2949403373828436,0.35952744296557226,0.2865036885499723,0.0
0.45550992493401754,0.5332334629053939,0.27896852862868327,0.0
0.1900243065536149,0.11671913574365235,0.24156308575637842,0.0
0.1443189027491641,0.2116051229438088,0.1738473699448555,0.0
0.3936546704701237,0.5486337331743039,0.4175633974193436,0.0
0.7861055857646507,0.6438149546802808,0.4151637455204449,1.0
0.5232652667501476,0.6705582733174453,0.354314257766094,1.0
0.9188535414510184,0.9450546212396213,0.7477820066927638,1.0
0.4592527230085104,0.5017047961002035,0.7028556485638833,1.0
0.3590902651515331,0.32031162785254585,0.6247001651876886,1.0
0.44670250955439583,0.5072392614992335,0.5217122979674513,1.0
0.3813614164023784,0.44383625970788176,0.5562004875945209,0.0
0.6748893668195085,0.6091548474664424,0.6006312917563319,1.0
0.9038463331898158,0.9309164323951545,0.8736708434845957,1.0
0.3123828284835344,0.26943920742658356,0.5533761790856224,0.0
0.5664632979093696,0.5808141422342615,0.5894603531342435,1.0
0.4720776294244044,0.23860367785713665,0.5558845924241539,0.0
0.5177429865015274,0.698136620621132,0.7178824847153128,0.0
0.2293191984463438,0.24349942294343807,0.41239339690113075,0.0
0.49711414772654083,0.475893254849694,0.6472087885812575,1.0
0.2516988983555665,0.1280822529245597,0.42086887882672486,1.0
0.45389587108637863,0.33351492834999275,0.2798797823822168,0.0
0.2447503216754635,0.3185329014397693,0.39721935082569076,0.0
0.5677406718260907,0.5257193484067377,0.42014549019532155,1.0
0.4361312483878072,0.39947646520102575,0.6048452795477623,0.0
0.4563053579086083,0.2963431757234848,0.5012114918090734,0.0
0.6674528069485903,0.6364135308990073,0.5829410957730496,1.0
0.47786841820260606,0.5690909109072814,0.4900477385063294,1.0
0.5255487593783172,0.45815230964959314,0.5458386974935643,0.0
0.9575710729904211,1.0,0.46265034023754725,1.0
0.6548921068985203,0.6279877975504107,0.47823861070424906,1.0
0.36576028614438,0.22884914550651478,0.2298073665639745,0.0
0.6567061482971244,0.7086986958042448,0.6759658336610738,1.0
0.6366529598267118,0.565688000507666,0.5110006235455595,0.0
0.49846715683447246,0.6391953296566864,0.18265902100647718,1.0
0.3092553273082528,0.38579486041392747,0.36581885280129756,0.0
0.6194904694861225,0.5981672603730595,0.4072666224412508,1.0
0.7556998440526872,0.7896639860945811,0.7243147556791365,1.0
0.4589771046751239,0.44893653305675124,0.44523832746047454,1.0
0.2077436883633973,0.26093773919418234,0.2807603321111036,0.0
0.8212534136510806,0.8533434964224291,0.5108424424908344,1.0
0.7802455488834503,0.6022533005741055,0.5658372065564142,1.0
0.3059114870850878,0.15872495463163394,0.26755590487120484,0.0
0.17616510137301522,0.2287513284372131,0.29190510488176424,1.0
0.5783241326260947,0.44245571744368056,0.702098945531119,0.0
0.5739604441191553,0.6957714748918341,0.5884364884935094,1.0
0.5700639212745524,0.4272686192196614,0.5369599522945163,0.0
0.5157504451376914,0.5949597278281287,0.3782716694912194,0.0
0.7066157091052664,0.4521645204704898,0.7392767878097212,0.0
0.18503046721864808,0.20413281897546698,0.18161039597594808,1.0
0.5866325162447864,0.40096704631918884,0.6817984976888103,1.0
0.2965938055078433,0.32393779624589375,0.5446579119003011,0.0
0.4703991334065977,0.3680858722950359,0.7108550325040837,1.0
0.5726568331459736,0.46186564733473423,0.6945755530191762,1.0
0.46781523896238497,0.5597347114951836,0.5629614442679309,0.0
0.43641771228181003,0.49173803025555857,0.49694747824046087,0.0
0.6689495935769554,0.7907762888731933,0.48135787515083955,1.0
0.7834528567184496,0.7667253232988366,0.4230077657910822,1.0
0.6055822819036428,0.8890363554369247,0.6860788785086955,1.0
0.36319106950383784,0.42097110201983073,0.4227127741982503,1.0
0.11500025011832188,0.3137137241393263,0.3765898325762572,0.0
0.5926368809699932,0.5343558916160669,0.3875025155755005,1.0
0.6559558803475402,0.682858352759635,0.5182232961248835,0.0
0.30190377871890267,0.3675837694882331,0.23378826945595665,0.0
0.39853443842562697,0.4992168396621,0.43237867739078495,0.0
0.3560113758811401,0.3690862049403878,0.5052571996614916,0.0
0.43265399060146004,0.5713250235514782,0.19691176928854537,0.0
0.7784687829147018,0.8447404420170574,0.43462176462371205,0.0
0.3984817549879038,0.42028413890616706,0.4528522261816158,0.0
0.48966959674732363,0.657642216843535,0.5425939374906825,1.0
0.6114446208761368,0.6029400863284415,0.5538326845392436,1.0
0.3947220473734952,0.2703694843452504,0.3824207040741408,1.0
0.6718849737711738,0.686939278694482,0.5485890970227776,1.0
0.4314195368043381,0.5704230958427743,0.307125852471635,0.0
0.49505512083290487,0.6076802289957774,0.9164708020050222,0.0
0.5559552560811709,0.5637449403587532,0.5129758911918252,0.0
0.47679077538111614,0.4673175726137558,0.5888992737689256,0.0
0.4978918427261343,0.5636744543555205,0.41350300351952274,0.0
0.5450547039411088,0.6433899795997486,0.7340212050192052,1.0
0.44188528284673323,0.50783669703852,0.40392169054182614,1.0
0.578867504208406,0.6409469995107557,0.7978544527459632,1.0
0.5011004470923849,0.6644447178916293,0.6569476140399244,0.0
0.274531231180206,0.4505848434606123,0.430368058999005,0.0
0.22739145948638453,0.22018341865988061,0.415265861913905,1.0
0.8158623350077282,0.7101124768278,0.5109873193254665,1.0
0.41959200331167246,0.2396174059960155,0.5281458453450651,1.0
0.32075823501319023,0.34252041955568135,0.23793201232588584,0.0
0.6190702711836978,0.6914459089774232,0.5118569450805028,0.0
0.4728132091632087,0.5442778192294616,0.10336105577119181,0.0
0.7891280318739039,0.8680846240375413,0.5728365779767972,1.0
0.39292807426196047,0.5007996860021044,0.19477568646966237,0.0
0.5901616127217357,0.6079117106129143,0.2764154480582925,1.0
0.4561421262859677,0.5249903535491155,0.5168011194230886,0.0
0.39486910957483334,0.3458950854782503,0.63037590305608,1.0
0.43154369364177825,0.4077897865959818,0.5273865291625636,1.0
0.5270992084056324,0.3042698902075067,0.29226905941482645,0.0
0.23803336259330904,0.31433229848727867,0.4464652909457547,0.0
0.50710624078313,0.3523960509899146,0.5852521508460958,0.0
0.5591667584143558,0.5212131899473995,0.7130615690100318,1.0
0.21058026864788282,0.10839981284684203,0.5137140319737048,1.0
0.5912368878959239,0.7162764931923709,0.5232002792470968,1.0
0.16244237765065866,0.2446177183440038,0.4977700950646141,0.0
0.7011690244641826,0.7298471144712708,0.5748475513202272,0.0
0.3883166240291524,0.5471049844215565,0.39413413837654165,0.0
0.660695151820272,0.6011211236971892,0.5673958348214114,1.0
0.6177577053104434,0.38035185927335063,0.5317698936491871,0.0
0.7553006793429504,0.749492770356974,0.7161669570839162,1.0
0.3991331803423557,0.29496132965569116,0.40107039276521766,1.0
0.684546801899123,0.8453444618736081,0.5217699569179561,1.0
0.701838969865269,0.6341616871119845,0.5408763574104594,1.0
0.5202698989105079,0.6841654890550031,0.5875914692726504,1.0
0.4155589739185671,0.5983042473186758,0.5874866433664778,1.0
0.6490001541166982,0.5976175920872069,0.5494808895921212,1.0
0.059075128415149336,0.0,0.4106518505485983,1.0
0.3185163553219491,0.2605792728070966,0.3152008400082959,1.0
0.6678054723914911,0.6655502365470938,0.7850334494243298,1.0
0.4209690241091546,0.289111755417859,0.48727805229486076,0.0
0.2826520261638006,0.24658101512047134,0.6597244762109817,1.0
0.49970593314493117,0.5007920378045526,0.4193063189097145,1.0
0.5989616228664509,0.5629344328082869,0.8190164675058842,1.0
0.8171118893534197,0.7463035755910182,0.9137785950220212,0.0
0.6265397933417487,0.6175891878060145,0.5445699422178127,0.0
0.6283574701976646,0.6786437668661565,0.6788788516824276,1.0
0.297437576737422,0.12548951144107623,0.36016826956576403,0.0
0.4963604343129985,0.5259136684787741,0.5071041716964316,0.0
0.7349674332449773,0.6618680865046794,0.4852225101897808,0.0
0.5164964386620543,0.5816839240613416,0.43562078620262557,0.0
0.612362285922631,0.42348626982980775,0.3807530689516062,1.0
0.5223644369373345,0.503249425495412,0.530061357745343,0.0
0.49815776803923517,0.6609537468032027,0.8637667415501471,1.0
0.5723012912442864,0.6271498891007105,0.46769326181645365,1.0
0.25411008864206935,0.1694656340975206,0.14983662022305472,0.0
0.8341730121735846,0.8211612659770778,0.6299604056487127,1.0
0.15723251098195845,0.04145051907624886,0.4448397232433665,0.0
0.08516019316535584,0.030162381428928325,0.1484792954745972,0.0
0.6926809689991761,0.6230147605489512,0.5983039183183004,1.0
0.6488797784421522,0.6999757139025727,0.38725795707630883,1.0
0.718504673322858,0.7120788398226909,0.5284272093641533,1.0
0.49169414462598626,0.3821437176352594,0.4792244784702553,0.0
0.5135634759636635,0.4962990711638258,0.3682153182696988,1.0
0.6707299991033668,0.8100111663108926,0.4374204484865862,1.0
0.7790958176576271,0.8089545420509564,0.5307342404313987,1.0
0.5447855422781848,0.5358465872303927,0.55259861313096,1.0
0.5695182469111737,0.7554207656145717,0.7342093962708384,1.0
0.6501345771352709,0.5623272203563088,0.47647717294005737,0.0
0.9334632868773668,0.9167693525413625,0.6732413802894854,1.0
0.5442785293316276,0.6502889246507234,0.6372277747546818,1.0
0.4588235840759127,0.6201703428966245,0.20475356082456753,0.0
0.6434626446088962,0.6465235833205877,0.6996021476969001,1.0
0.5057819891613388,0.575820856455925,0.42892694164968764,1.0
0.2631319045695941,0.25587604908587114,0.2465617866163441,0.0
0.5163150465723385,0.5813222376918025,0.5612083643368764,1.0
0.8260072628791694,0.8854616496221939,0.6350943420320228,1.0
0.22744522546286894,0.2684145836040612,0.47202518791422987,0.0
0.542918828670605,0.49990324195474845,0.26634032684462705,1.0
0.42789195691527665,0.3597060328093309,0.4139116347497628,0.0
0.5201496519266625,0.32551587003396476,0.3311250236711781,0.0
0.642396174575677,0.6929467941194432,0.5895722638946994,0.0
0.6832843632262076,0.6953071503045642,0.5917980396949127,1.0
0.39026865369810604,0.26925834949608546,0.4212258493774612,0.0
0.7502847633726041,0.7172025153290377,0.6314613923799584,1.0
0.6254532612048135,0.744991347710048,0.6712151757355417,0.0
0.6301653240922033,0.5866275413331552,0.5774995501799293,1.0
0.3640740034690463,0.4848084328001454,0.45803297321130415,1.0
0.5129111475540745,0.5418144970519928,0.38043875976797314,0.0
0.5985204730409248,0.5974452989335853,0.5545576885880751,0.0
0.35762509051321023,0.5804139456365527,0.5578215858775885,1.0
0.5613924240760833,0.5237495193956976,0.48987219342512195,1.0
0.33070945819682307,0.34743261105295464,0.5774537833970217,1.0
0.4120596530223955,0.44440333381169905,0.5738169876758975,1.0
0.2969847964859422,0.3011830761312357,0.46393939973846915,1.0
0.7136084494101239,0.5306950372645663,0.47447026442224843,0.0
0.4340740494448411,0.4643071675152066,0.3937597996046529,1.0
0.3757022321414545,0.39041628183176297,0.2775587905125769,0.0
0.5439206304180434,0.584873321095796,0.40756416961950426,1.0
0.44945144086927447,0.4567818121482719,0.3250825701090122,0.0
0.52974556643283,0.6196932089355082,0.6155883947614289,0.0
0.306985690770475,0.32433345717860323,0.6109478469293139,0.0
0.503886057126562,0.5088833490900251,0.5351278472019536,1.0
0.8103554245391819,0.727518313426923,0.5989632942877324,1.0
0.5686394525065703,0.6295776595648401,0.6632268185882787,1.0
0.3443402461998272,0.3366817747788753,0.526377992151656,1.0
0.45212445480854846,0.28706410352604383,0.5776134988238644,1.0
0.7044554753490226,0.6405518499909513,0.5242628943180303,0.0
0.5408683307537232,0.5863833682538346,0.4507020723621521,0.0
0.6290753633292192,0.6487838521606447,0.5566394377121338,1.0
0.31193024062872765,0.19101766621385116,0.3447278924970419,0.0
0.8398551982029818,0.9272470453651945,0.4568780135259882,1.0
0.6448028725882988,0.5412097570060326,0.4964781915057796,0.0
0.5072863796241033,0.544636728144735,0.30855693727030936,0.0
0.2569996780388161,0.13038487807580332,0.393649242559832,0.0
0.46962143329849354,0.5345035526671689,0.5373050391430589,0.0
0.6323168124894362,0.651152737172634,0.5923194494146913,1.0
0.6447861379709285,0.6871586032438528,0.6090092387973189,1.0
0.2520035843402425,0.35929092489927134,0.5929268454697013,0.0
0.43789973951332045,0.15197441982445986,0.4271851007792337,0.0
0.662742399486709,0.8323772334945544,0.49048933762666375,1.0
0.5460768698034836,0.6192207287046475,0.6195591796054672,0.0
0.3777850067655135,0.39551743129769035,0.48762756572668525,1.0
0.3512430901041932,0.24148550231313667,0.4447948776713185,0.0
0.43557347525968837,0.5033426881712212,0.4937060939442109,0.0
0.33250557639925327,0.31958528715573636,0.36513118984600734,0.0
0.41639306358793615,0.5322346131805875,0.4471526210149832,0.0
0.332051738553485,0.24654743131214957,0.29472963554878506,1.0
0.30121551668548086,0.32025215537378054,0.4067559706688927,0.0
0.6332080879654657,0.6843946567000245,0.5857480554842808,0.0
0.26088871996364155,0.19691837801710205,0.23881491073413796,0.0
0.3793735419890245,0.5316863523193691,0.39493420062649637,1.0
0.5364409461017534,0.6048659758430638,0.8951521330118128,0.0
0.298150820603053,0.26264578931016197,0.2964873471107866,0.0
0.6701296678626689,0.7903430418644447,0.5108654146791544,0.0
0.2083972409416016,0.3030460479214651,0.6185811883918586,1.0
0.5695574118697551,0.4212851364383111,0.5252508438093617,0.0
0.29588754092541947,0.06477571657286565,0.4121256051937306,1.0
0.522140570496323,0.5254015089635901,0.13384493597079128,1.0
0.33638382060538674,0.36147979409067815,0.32478869653623355,0.0
0.4633264733189191,0.37232985031218396,0.6388881018193402,1.0
0.5527049170798426,0.5165604408848865,0.10557606876751369,0.0
0.5871530751657387,0.6105760593423426,0.5830225366873234,1.0
0.5683013618869013,0.5790326568237937,0.46718087977382,1.0
0.9962061775966542,1.0,0.8055183380636226,1.0
0.6644440886499738,0.7421000788922477,0.8275976062298773,0.0
0.37021956085061714,0.16892704449812354,0.2943536343200115,0.0
0.46391568400492117,0.48156770685854977,0.3030816229239548,0.0
0.48991068033145635,0.38632783327676806,0.6405808062225627,1.0
0.6135913295081405,0.4445840598486921,0.634680281433867,0.0
0.36595968341036744,0.36613169240599436,0.5473821878565618,0.0
0.41621869389050375,0.4724282938815041,0.5873534041026792,1.0
0.607346482096639,0.5711401459433891,0.6509229682532024,0.0
0.40563440539279383,0.31740498226667246,0.5113743298583204,1.0
0.5543835364892871,0.49020458736228467,0.30418469018769223,0.0
0.6118496030293105,0.5270454854890755,0.6750953634721191,0.0
0.21180506449041175,0.30319953022870977,0.49735627379136366,1.0
0.6118862078051467,0.5800878817580127,0.3362227994642689,1.0
0.5186332659937415,0.5731387390016888,0.7107098118059461,1.0
0.3864728008641861,0.30998275906585177,0.13119467768282633,0.0
0.5282145343384557,0.4864838555334139,0.8311096613772859,1.0
0.6328923500062748,0.7198882103937406,0.6634179241061062,1.0
0.366587846490185,0.5670944989425623,0.30617562461425457,0.0
0.6988662255357772,0.657232759428692,0.47541022033196967,1.0
0.4672472758922939,0.49419760600166673,0.49847826293169256,0.0
0.6993193873298739,0.8220159881426334,0.6992050776899741,1.0
0.43699007982131627,0.3304257916380587,0.628261767213183,0.0
0.5348675823275917,0.2953431948031283,0.366736182972796,0.0
0.4530705942355269,0.5886988928454224,0.4707095319309416,0.0
0.6183598873241591,0.5427424929563508,0.5471978008864086,0.0
0.0983739247165345,0.1976989440802005,0.21284039318007064,0.0
0.43055197368792175,0.5633300274157229,0.5726073108450678,0.0
0.6600566517051154,0.6735945867162773,0.3378489008917049,0.0
0.5359742085138179,0.40581357469897755,0.3710545806766405,0.0
0.6695476075073041,0.6220300873051011,0.5799560647775255,0.0
0.7058650260727111,0.6703525210524293,0.8526667029203928,1.0
0.4748361473080173,0.36288099357002257,0.5262013686228824,0.0
0.2441075084609337,0.08250909294586595,0.3800749871183703,1.0
0.3928877012404266,0.29117765989358124,0.3696347730436738,0.0
0.3180463382898604,0.3328980160584275,0.35884039766918135,1.0
0.3613360091376923,0.398184787208775,0.4582455056575139,0.0
0.6668418458298129,0.5199706855960013,0.5767192144751305,1.0
0.3637220481295613,0.3161134537330431,0.2775590813449458,0.0
0.7541832670441455,0.658468789090614,0.6749721631912695,0.0
0.2956950343810554,0.23816986085268327,0.4974403240856907,1.0
0.8398132586275945,0.8258025878445262,0.2689704703771118,1.0
0.583102684465615,0.4205122706065712,0.4881634481634578,0.0
0.48284782757169464,0.4884638458634307,0.8156032504265646,1.0
0.47840484825612706,0.5406378520876428,0.4198172062265705,0.0
0.6732070093200653,0.6720888305995478,0.8062565556897552,0.0
0.3677109092617489,0.13201735004268184,0.5096747349174104,0.0
0.20654331262647957,0.17258732490388976,0.44210652527296906,0.0
0.6507022391332014,0.518173317325761,0.5481640808637382,0.0
0.9483189147843112,0.9501747632304639,0.5407545188057933,1.0
0.324844082043533,0.40669035454750274,0.4766990450066589,1.0
0.7421903643060119,0.682963256517173,0.5470911058439345,1.0
0.6364671436959871,0.7718374654321108,0.557614368811012,1.0
0.21800974205049817,0.2695833067210707,0.5188746074525452,0.0
0.252741900098718,0.1554681941762353,0.19396129967600467,0.0
0.31321758591695675,0.21205582509369414,0.3697115389735085,0.0
0.8171031008673838,0.9262354914405451,0.5670487987508874,1.0
0.6142519315747113,0.7838867301340952,0.5289408899650251,1.0
0.601026081095852,0.6184269015774713,0.6778024575227274,0.0
0.5734844969274113,0.49718677409302237,0.5850727474713314,1.0
0.6930301760343708,0.7983164439620274,0.42039155337157896,1.0
0.746204062534282,0.7328624748041485,0.6476642226855323,1.0
0.671531258711116,0.9538843993884634,0.48475944206939603,1.0
0.3887779376789309,0.44015711701644267,0.1513844795633157,0.0
0.7861520365756873,0.6953840425411962,0.600833430326055,0.0
0.5390301820636357,0.5168039964777815,0.5465047560204352,1.0
0.4337348572275701,0.3895168922447548,0.272558618031377,0.0
0.30340759406240136,0.3583600510484597,0.43713233564590614,0.0
0.6440488707994877,0.7886686650739982,0.7484691144119751,1.0
0.5980784071334005,0.6168243001724102,0.43492149911837774,0.0
0.638717277187306,0.7889520247936705,0.7203952067153743,1.0
0.2538842681004353,0.20093528447085485,0.33130828667017237,0.0
0.23029952018213196,0.19235148824915882,0.38581975818515957,0.0
0.7382940822582119,0.8951193649267729,0.5856405142264349,1.0
0.5509345599219445,0.5660664773540282,0.7324606120701516,1.0
0.3444689567767485,0.22934048349809294,0.26883127745686475,1.0
0.4159562819655669,0.4622273247125576,0.6020421131705481,0.0
0.3387387299226809,0.3150382779697276,0.4613693001371312,0.0
0.6618441058654186,0.700564803810608,0.22138881551865502,0.0
0.04036667343453221,0.1518893724657193,0.2626887167255157,0.0
0.6673150985626626,0.7777138618183311,0.7047106066280904,1.0
0.437446858700785,0.32023984637351,0.4955603810282673,1.0
0.4526728784677537,0.4539114318738019,0.4886527133346656,0.0
0.5838399405525857,0.6063506796169046,0.5979967813189343,0.0
0.8109809276652826,0.851078903249224,0.5045150365974481,1.0
0.5322096254245311,0.4886732427484032,0.5646957984703854,1.0
0.26896130179222477,0.2924193939446572,0.23790538060719735,0.0
0.06308563504076092,0.16420859476956928,0.298029589400897,0.0
0.1002908075993133,0.14074709739254457,0.31169489063896494,0.0
0.7221341019360973,0.7449987846093856,0.8560254495921971,1.0
0.4117960922079017,0.33465423802969424,0.40927298026498915,1.0
